apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 8008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 704, time = 9946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 705, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 706, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 707, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 708, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 709, time = 7976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 710, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 711, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 712, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 713, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 714, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 715, time = 10005 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 716, time = 9987 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 717, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 718, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 719, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 720, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 721, time = 11945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 722, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 723, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 724, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 725, time = 9977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 726, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 727, time = 7963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 728, time = 7978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 729, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 730, time = 5990 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 731, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 732, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 733, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 734, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 735, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 736, time = 7942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 737, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 738, time = 7952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 739, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 740, time = 5941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 741, time = 11940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 742, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 743, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 744, time = 9946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 745, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 746, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 747, time = 9937 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 749, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 750, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 751, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 752, time = 11947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 753, time = 13972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 754, time = 13967 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 755, time = 13970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 756, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 757, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 758, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 759, time = 5938 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 760, time = 9942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 761, time = 9945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 762, time = 9913 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 763, time = 10002 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 764, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 765, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 766, time = 8062 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 767, time = 7994 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 768, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 769, time = 5987 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 770, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 771, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 773, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 774, time = 7944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 775, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 776, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 777, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 778, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 779, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 780, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 781, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 782, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 783, time = 9947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 785, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 786, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 787, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 788, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 789, time = 8044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 790, time = 8094 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 791, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 792, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 794, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 795, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 796, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 797, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 798, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 799, time = 5944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 801, time = 5952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 802, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 803, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 804, time = 11953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 805, time = 12033 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 806, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 807, time = 9977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 808, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 809, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 810, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 811, time = 11939 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 812, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 813, time = 12056 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 815, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 816, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 817, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 818, time = 5946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 820, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 821, time = 13957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 822, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 824, time = 11953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 825, time = 7944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 826, time = 10003 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 827, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 828, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 829, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 830, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 831, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 832, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 833, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 834, time = 9938 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 835, time = 10013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 836, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 837, time = 8044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 838, time = 7970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 839, time = 5964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 840, time = 6056 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 841, time = 5975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 842, time = 11963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 843, time = 12033 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 844, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 845, time = 9985 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 846, time = 7947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 847, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 848, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 849, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 850, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 851, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 853, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 854, time = 9938 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 856, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 858, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 859, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 860, time = 13961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 861, time = 13962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 862, time = 13966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 864, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 865, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 866, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 867, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 869, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 870, time = 11945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 871, time = 5965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 872, time = 13962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 873, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 875, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 876, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 877, time = 7946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 878, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 879, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 880, time = 11940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 881, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 882, time = 9945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 883, time = 9934 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 884, time = 10043 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 885, time = 9999 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 886, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 887, time = 8045 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 888, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 889, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 890, time = 6058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 891, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 892, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 894, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 895, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 896, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 897, time = 5946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 898, time = 8045 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 899, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 900, time = 6042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 901, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 903, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 904, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 905, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 906, time = 7953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 907, time = 5944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 908, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 909, time = 5952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 910, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 911, time = 11952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 913, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 914, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 915, time = 7942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 916, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 917, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 918, time = 12038 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 919, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 920, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 921, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 922, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 923, time = 12043 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 925, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 926, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 927, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 928, time = 7955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 929, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 930, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 931, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 932, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 933, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 934, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 935, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 936, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 937, time = 9976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 938, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 939, time = 5944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 940, time = 8044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 941, time = 7977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 942, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 943, time = 5979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 944, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 946, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 947, time = 9932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 948, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 949, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 950, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 951, time = 12047 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 952, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 953, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 954, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 955, time = 12033 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 957, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 958, time = 7941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 959, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 960, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 961, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 962, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 963, time = 11941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 964, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 965, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 966, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 967, time = 9946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 968, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 969, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 970, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 971, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 972, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 973, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 974, time = 6055 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 975, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 977, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 978, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 979, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 980, time = 7955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 981, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 982, time = 11941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 983, time = 5954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 984, time = 9940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 985, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 987, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 988, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 989, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 990, time = 7941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 991, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 992, time = 8041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 993, time = 7973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 994, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 995, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 996, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 997, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 998, time = 5946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 999, time = 8065 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1000, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1001, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1002, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1003, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1004, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1005, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1006, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1007, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1008, time = 8058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1009, time = 8002 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1010, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1011, time = 5955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1012, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1013, time = 12038 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1015, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1016, tim = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1017, tim = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1018, time = 7955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1019, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1020, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1021, time = 5963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1022, time = 6052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1023, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1024, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1026, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1027, time = 7944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1028, tim = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1029, time = 7953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1030, time = 5941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1031, time = 7985 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1032, time = 11945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1033, time = 5955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1034, time = 9942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1035, time = 9945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1036, tim = 9945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1037, tim = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1038, time = 7952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1039, time = 5941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1040, tim = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1041, tim = 7964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1042, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1043, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1044, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1045, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1046, time = 7944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1047, time = 10040 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1049, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1050, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1051, tim = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1052, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1053, time = 5950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1054, time = 9942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1055, time = 12035 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1057, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1058, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1059, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1060, time = 8048 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1061, time = 7978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1062, time = 11940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1063, time = 5965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1064, time = 6056 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1065, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1066, time = 9938 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1067, time = 10008 us
