apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 7342453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 6352453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 5362453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 4372457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 3384953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 2394955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 1404953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 68, time = 414945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 14953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 22454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 7453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 14954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 1002468 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 12435 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 1002468 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 352451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 9946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 384956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 14921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 14952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 12466 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 19957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 7448 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 14422 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 14953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 19949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 19961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 14, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 19959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 12453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 14940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 19957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 17455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 31, time = 19958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 17454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 12451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 19958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 19953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time = 19953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 15034 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 17456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 9017459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 8024955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 7032458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 6042455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 5047461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 4057450 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 3062461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 2074957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 1082454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 89954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 17457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 214947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 134958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 14952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 14931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 22454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 17456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 7455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 6911 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 12452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 14, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 14950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 4956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 12474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 31, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time = 14949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 7465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 8157507 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time = 7164960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 6172457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 5177461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 4184957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 3189957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 2199960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 1207453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 212472 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 12453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 9936 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 60, time = 12425 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 7312462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 6317465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 5334951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 4339957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 3347446 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 2354957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 1362452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 68, time = 369957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 19959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 14954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 7452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 93, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 94, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 95, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 96, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 97, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 98, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 99, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 100, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 101, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 102, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 103, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 104, time = 17450 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 105, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 106, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 107, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 108, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 109, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 110, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 111, time = 327463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 112, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 113, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 114, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 115, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 116, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 117, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 118, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 119, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 120, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 121, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 122, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 123, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 124, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 125, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 126, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 127, time = 12419 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 128, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 129, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 130, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 131, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 132, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 133, time = 7455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 134, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 135, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 136, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 137, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 138, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 139, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 140, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 141, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 142, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 143, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 144, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 145, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 146, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 147, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 148, time = 12439 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 149, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 150, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 151, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 152, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 153, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 154, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 155, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 156, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 157, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 158, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 159, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 160, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 161, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 162, time = 14954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 163, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 164, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 165, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 166, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 167, time = 12432 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 168, time = 7466 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 169, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 170, time = 14954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 171, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 172, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 173, time = 14949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 174, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 175, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 176, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 177, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 178, time = 14952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 179, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 180, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 181, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 182, time = 17457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 183, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 184, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 185, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 186, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 187, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 188, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 189, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 190, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 191, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 192, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 193, time = 7454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 194, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 195, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 196, time = 7452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 197, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 198, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 199, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 200, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 201, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 202, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 203, time = 17456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 204, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 205, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 206, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 207, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 208, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 209, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 210, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 211, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 212, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 213, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 214, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 215, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 216, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 217, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 218, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 219, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 220, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 221, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 222, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 223, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 224, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 225, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 226, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 227, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 228, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 229, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 230, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 231, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 232, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 233, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 234, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 235, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 236, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 237, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 238, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 239, time = 14953 us
